@relation 'Clean_Dataset-weka.filters.unsupervised.instance.Resample-S1-Z5.0-weka.filters.unsupervised.attribute.Remove-R1,3-weka.filters.unsupervised.attribute.SwapValues-C5-F1-S6-weka.filters.unsupervised.attribute.SwapValues-C5-F2-S3-weka.filters.unsupervised.attribute.SwapValues-C3-F1-S6-weka.filters.unsupervised.attribute.SwapValues-C3-F5-S6-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C7-L2-weka.filters.unsupervised.attribute.Remove-R7-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C10-L2-weka.filters.unsupervised.attribute.Remove-R10-11-weka.filters.unsupervised.attribute.NominalToBinary-R1,2,6-weka.filters.unsupervised.attribute.OrdinalToNumeric-R13-15-weka.filters.unsupervised.attribute.MathExpression-Elog(A)-R1-23-unset-class-temporarily-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-unset-class-temporarily-weka.filters.unsupervised.attribute.Remove-R1,4-9,11-13,15-21'

@attribute airline=AirAsia numeric
@attribute airline=Vistara numeric
@attribute source_city=Kolkata numeric
@attribute stops numeric
@attribute duration numeric
@attribute days_left numeric
@attribute price numeric

@data
0,0,0,0.5,0.252589,0.375,0.369841
0,1,0,0.5,0.200051,0.75,0.440042
0,1,0,0.5,0.67997,0.229167,0.7396
0,1,0,0,0.031574,0.229167,0.488811
0,1,0,0.5,0.57464,0.625,0.471356
0,0,0,0.5,0.45466,0.833333,0.495734
0,1,0,0.5,0.225309,0.708333,0.462413
0,0,1,0.5,0.132609,0.666667,0.36563
0,0,0,0,0.008588,0.729167,0.128321
0,0,0,0.5,0.606214,0.916667,0.425786
0,0,1,0,0.042182,0.25,0.517469
0,0,0,0.5,0.170498,0.270833,0.820233
0,0,0,0.5,0.155847,0.229167,0.491728
0,1,0,0.5,0.292751,0.854167,0.548713
0,0,0,0.5,0.134883,0.5625,0.302008
0,0,1,0.5,0.143218,0.625,0.363426
0,0,0,0.5,0.364233,0.583333,0.302008
0,0,1,0.5,0.132609,0.041667,0.655212
0,1,0,0,0.035868,0.791667,0.25734
0,0,0,0.5,0.122253,0.770833,0.435128
0,1,0,0.5,0.292751,0.729167,0.492612
0,0,0,0.5,0.311695,0.833333,0.504152
0,0,0,0,0.018944,0.25,0.447233
0,1,0,0.5,0.216974,0.333333,0.546641
0,0,0,0.5,0.138924,0.270833,0.570283
0,1,0,1,0.376863,0.854167,0.515118
0,1,0,0.5,0.290477,0.229167,0.675156
0,0,0,0,0.037888,0.6875,0.293216
0,1,0,0.5,0.46729,0.5625,0.426586
0,0,0,0,0.046476,0.916667,0.410409
0,0,0,0.5,0.206365,0.75,0.492955
0,1,1,0.5,0.313716,0.416667,0.476065
0,0,0,0,0.035868,0.75,0.260503
0,0,0,0.5,0.233645,0.854167,0.401034
0,0,0,0.5,0.126295,0.9375,0.377503
0,0,0,0.5,0.250568,0.520833,0.349599
0,0,0,0.5,0.33468,0.354167,0.346947
0,1,1,0.5,0.404142,0.291667,0.598267
0,0,0,0.5,0.505178,0.583333,0.471989
0,0,0,0.5,0.31801,0.979167,0.390932
0,0,0,0.5,0.149533,0.520833,0.407405
0,1,1,0.5,0.460975,0.291667,0.800403
0,0,1,0.5,0.0927,0.645833,0.409759
0,0,0,0,0.031574,0.3125,0.260503
0,0,1,1,0.555696,0.270833,0.708507
0,0,0,0.5,0.526396,0.354167,0.414089
0,0,0,0.5,0.103309,0.583333,0.340581
0,0,1,0.5,0.248548,0.875,0.49617
0,1,0,0,0.035868,0.75,0.219199
0,1,0,0.5,0.10533,0.5,0.703615
1,0,0,1,0.280121,0.9375,0.37743
0,1,0,0,0.048497,0.604167,0.410539
0,0,0,0,0.050518,0.9375,0.410474
0,1,0,0.5,0.258904,0.604167,0.532868
0,1,0,0.5,0.250568,0.395833,0.521007
0,0,0,0.5,0.322051,0.333333,0.430979
0,1,0,1,0.280121,0.541667,0.626825
0,0,0,0.5,0.33468,0.895833,0.510725
0,0,0,0.5,0.162162,0,0.719995
0,0,0,0.5,0.33468,0.875,0.470723
0,1,0,0.5,0.387472,0.75,0.543938
0,0,0,0,0.033847,0.875,0.22794
1,0,0,0.5,0.153827,0.208333,0.939623
0,0,0,0.5,0.294771,0.625,0.43916
0,0,0,0.5,0.383178,0.6875,0.521451
0,0,0,0.5,0.400101,0.958333,0.406353
1,0,0,0.5,0.170498,0.729167,0.300592
0,0,0,0.5,0.313716,0.625,0.369841
0,0,1,0.5,0.421066,0.520833,0.485161
0,0,0,0.5,0.10735,0.4375,0.333483
0,0,0,0.5,0.543066,0.208333,0.6127
0,0,0,0.5,0.338974,0.833333,0.47067
0,0,1,0.5,0.336954,0.666667,0.49983
0,0,0,0,0.052791,0.104167,0.556857
0,0,0,0.5,0.170498,0.416667,0.234298
0,0,0,0.5,0.280121,0.833333,0.44209
0,0,1,0,0.059106,0.75,0.410409
0,1,0,0.5,0.65269,0.4375,0.569907
0,1,0,0.5,0.530437,0.25,0.738671
0,0,0,0.5,0.423087,1,0.439925
0,1,0,0,0.027532,0.583333,0.19457
1,0,0,1,0.149533,0.791667,0.494957
0,0,0,1,0.774691,0.541667,0.517965
0,1,0,0.5,0.315736,0.375,0.410214
1,0,0,0.5,0.273807,1,0.181502
1,0,0,0.5,0.117959,0.729167,0.173137
0,0,0,0.5,0.218995,0.854167,0.37524
0,0,0,0.5,0.22733,0.208333,0.556345
0,1,0,0.5,0.387472,0.166667,0.684437
0,0,0,0.5,0.364233,0.229167,0.457863
0,0,0,0,0.035868,0.8125,0.260503
0,0,1,0,0.042182,0.833333,0.375972
0,1,0,0.5,0.33468,0.979167,0.521007
0,1,0,1,0.164183,0.104167,0.854248
0,1,0,0.5,0.134883,0.6875,0.492072
0,0,0,0.5,0.11998,0.979167,0.357491
0,1,0,0.5,0.218995,0.583333,0.428364
0,0,0,0,0.048497,0.375,0.219698
0,1,0,0.5,0.261177,0.5625,0.508643
0,1,1,0.5,0.385198,0.291667,0.66092
0,0,0,0.5,0.208386,0.354167,0.315619
1,0,0,0.5,0.267492,0.416667,0.188386
0,0,0,1,0.229603,0.166667,0.572568
0,1,0,0.5,0.362213,0.875,0.545211
0,1,0,0.5,0.456934,0.9375,0.492612
0,1,0,0.5,0.543066,0.791667,0.40043
0,1,0,0.5,0.477898,0.8125,0.323859
0,0,0,0.5,0.195757,0.083333,0.66279
0,0,1,0.5,0.21268,0.0625,0.741071
0,0,0,0.5,0.235918,0.208333,0.571372
0,0,0,0.5,0.252589,0.3125,0.500928
0,0,1,0.5,0.151553,0.5,0.489059
0,1,0,0.5,0.286436,0.6875,0.474713
0,0,0,0.5,0.071735,0.8125,0.397593
1,0,0,0.5,0.223289,0.854167,0.252696
0,1,1,0.5,0.419045,0.333333,0.567146
0,1,0,0.5,0.385198,0.145833,0.684437
1,0,0,1,0.248548,0.5625,0.275519
0,0,0,0.5,0.204345,0.270833,0.492317
0,0,0,0.5,0.303107,1,0.346057
0,1,0,0.5,0.463248,0.291667,0.654592
0,0,1,0,0.042182,0.583333,0.375972
0,0,0,0.5,0.400101,0.9375,0.384827
0,1,0,0.5,0.130589,0.479167,0.531068
0,1,0,0.5,0.338974,0.104167,0.68525
0,1,0,0.5,0.218995,0.854167,0.428364
0,0,0,0.5,0.364233,0.479167,0.457863
0,0,0,0.5,0.490528,0.5625,0.379965
0,0,0,0.5,0.269513,0.854167,0.439925
0,1,0,0.5,0.812579,0.125,0.786275
0,0,0,0.5,0.149533,0.166667,0.625801
0,1,0,0.5,0.111644,0.895833,0.427446
0,0,0,0.5,0.193736,0.395833,0.334158
0,1,0,0.5,0.494822,0.5,0.516205
0,0,0,0.5,0.10735,0.6875,0.37458
0,0,0,0,0.027532,0.895833,0.291952
1,0,0,0.5,0.134883,0.479167,0.334243
0,0,0,0.5,0.351604,0.354167,0.515481
0,1,0,0.5,0.179086,0.6875,0.521007
0,0,0,0.5,0.475878,0.708333,0.545907
0,1,0,0.5,0.109624,0.791667,0.523929
0,0,0,0.5,0.115938,0.75,0.500451
0,1,0,0.5,0.54534,0.666667,0.582724
0,0,0,0.5,0.103309,0.833333,0.156893
0,0,0,0.5,0.141197,0.479167,0.378084
0,1,0,0.5,0.286436,0.666667,0.443427
0,0,0,0.5,0.202071,0.916667,0.343128
0,0,1,0.5,0.381157,0.104167,0.577121
0,1,0,1,0.21268,0.979167,0.566613
0,1,1,0.5,0.269513,0.125,0.732131
0,0,0,0.5,0.143218,0.979167,0.509478
1,0,0,0.5,0.208386,0.583333,0.207859
0,1,0,0.5,0.271533,0.416667,0.615998
0,1,0,0.5,0.263198,0.25,0.651049
0,0,0,0,0.050518,0.729167,0.210574
0,0,0,0.5,0.099015,0.479167,0.426771
0,0,0,0.5,0.069462,0.416667,0.464472
0,1,0,0.5,0.225309,0.166667,0.766359
0,1,0,0.5,0.568325,0.333333,0.651505
0,1,0,0.5,0.210659,0.520833,0.508643
0,0,1,0.5,0.195757,0.333333,0.517469
0,0,0,0,0.016923,0.1875,0.407405
0,0,0,0.5,0.351604,0.145833,0.676074
0,0,0,0.5,0.700935,0.895833,0.405032
0,0,0,0.5,0.32003,0.083333,0.457863
0,0,0,0,0.046476,0.916667,0.410409
0,1,1,0.5,0.301086,0.791667,0.599426
0,0,0,0.5,0.442031,0.625,0.357491
0,1,0,0.5,0.113665,1,0.454251
0,0,0,0.5,0.162162,0.791667,0.373918
0,0,0,0.5,0.111644,0.958333,0.381762
1,0,0,0.5,0.147512,0.208333,0.451272
0,0,0,0,0.035868,0.416667,0.219199
0,0,0,1,0.450619,0.541667,0.559639
0,0,0,0.5,0.122253,0.145833,0.775891
0,1,0,0,0.035868,1,0.376045
0,1,0,0.5,0.130589,0.645833,0.521007
0,0,0,0,0.033847,0.3125,0.252473
0,0,0,0.5,0.082091,0.875,0.326295
0,0,0,0.5,0.11998,0.333333,0.580808
1,0,0,0.5,0.11998,0.520833,0.263633
0,0,0,0.5,0.151553,0.354167,0.326121
0,1,0,0.5,0.151553,0.354167,0.508458
0,0,0,0.5,0.421066,0.479167,0.412932
0,0,0,0,0.048497,0.125,0.560962
1,0,0,0.5,0.31801,0.791667,0.738883
0,1,0,0.5,0.147512,0.041667,0.882461
0,0,0,0.5,0.252589,0.229167,0.491728
0,0,0,0.5,0.256883,0.208333,0.636037
0,0,0,0.5,0.357919,0.583333,0.47539
0,0,0,0.5,0.631473,0.333333,0.484909
0,0,1,0,0.046476,0.25,0.517424
0,1,1,0.5,0.117959,0.958333,0.540503
0,1,0,0.5,0.33468,0.4375,0.531068
0,0,0,0.5,0.608487,0.5,0.511278
1,0,0,0.5,0.338974,0.645833,0.227818
0,0,0,0.5,0.280121,0.041667,0.683417
0,1,0,0.5,0.612528,0.583333,0.536774
0,1,0,0.5,0.256883,0.541667,0.477308
0,0,0,0.5,0.469563,0.0625,0.556857
0,0,1,0.5,0.221015,0.541667,0.729133
0,0,0,0,0.042182,0.666667,0.410409
0,0,0,0,0.035868,0.854167,0.211217
0,0,0,0,0.054812,0.520833,0.409889
0,1,0,0.5,0.284163,0.291667,0.593582
0,0,1,0.5,0.68199,0.020833,0.74544
0,0,0,0.5,0.126295,0,0.921764
0,1,0,0.5,0.536752,0.229167,0.733705
0,0,0,0.5,0.195757,0.3125,0.414282
0,0,0,0.5,0.237939,0.041667,0.7117
0,1,0,0.5,0.669361,0.75,0.482685
0,0,0,0,0.035868,0.041667,0.776115
0,0,0,0.5,0.187421,0.5625,0.453859
0,1,0,0.5,0.109624,0.5,0.428852
0,0,0,0,0.018944,0.770833,0.301159
0,1,0,0.5,0.562011,0.104167,0.760062
0,1,0,0,0.031574,0.9375,0.282042
0,0,1,1,0.378884,0.333333,0.577305
0,0,0,0.5,0.313716,0.270833,0.556345
0,1,0,0.5,0.235918,0.4375,0.459516
0,0,1,1,0.191715,0.979167,0.43798
0,0,0,0.5,0.618843,0.729167,0.502402
0,0,0,0.5,0.143218,0.979167,0.327591
0,1,0,0.5,0.237939,0.229167,0.663118
0,1,0,0.5,0.566305,0.208333,0.683417
0,1,0,0.5,0.378884,0.958333,0.406287
0,0,0,0.5,0.309422,0.395833,0.447175
0,1,0,1,0.242233,0.4375,0.626825
0,1,1,0.5,0.450619,0.25,0.680079
0,1,0,0.5,0.187421,0.958333,0.373918
0,0,0,0.5,0.477898,0.145833,0.857236
0,1,0,0.5,0.233645,0.5625,0.693308
0,0,0,0,0.035868,0.875,0.219199
0,1,0,0.5,0.296792,0.625,0.342882
0,0,0,0.5,0.149533,0.0625,0.578002
0,0,0,0.5,0.282142,0.458333,0.407339
0,0,0,0,0.031574,0.604167,0.265239
0,1,0,0.5,0.640061,0.3125,0.421439
0,0,1,1,0.271533,0.875,0.544719
0,0,0,0.5,0.113665,0.458333,0.492317
1,0,0,0.5,0.275827,0.3125,0.18405
0,0,0,0.5,0.153827,0.4375,0.447175
0,1,0,0.5,0.170498,0.354167,0.57268
0,0,0,0.5,0.187421,0.354167,0.451441
0,0,1,0.5,0.164183,0.875,0.370586
0,0,1,0.5,0.427381,0.458333,0.459955
0,0,0,0.5,0.372569,0.1875,0.664865
0,0,0,0.5,0.218995,0.229167,0.39459
0,1,1,0.5,0.364233,0.416667,0.503916
0,0,0,0.5,0.193736,0.979167,0.393422
0,0,0,0.5,0.618843,0.729167,0.509385
0,0,0,0.5,0.218995,0.833333,0.430979
0,0,0,0.5,0.206365,0.1875,0.637265
0,1,0,0.5,0.303107,0.895833,0.502829
0,1,1,0.5,0.181106,0.895833,0.582688
0,0,1,0.5,0.151553,0.145833,0.577121
0,1,1,0.5,0.486234,0.8125,0.497813
0,0,1,0.5,0.145239,0.458333,0.317053
0,0,0,0.5,0.419045,0.1875,0.684945
0,1,0,0.5,0.541046,0.354167,0.45453
0,0,0,0,0.031574,0.1875,0.492367
0,0,0,0.5,0.147512,0.645833,0.275416
0,0,0,0.5,0.126295,0.041667,0.702086
0,0,0,0.5,0.21268,0.541667,0.475598
0,1,0,0.5,0.252589,0.916667,0.502213
0,0,0,0.5,0.19803,0.9375,0.474921
0,0,0,0,0.008588,0.75,0.097598
0,1,0,0.5,0.501137,0.083333,0.640329
0,1,0,0.5,0.187421,0.791667,0.471356
0,0,0,0.5,0.11998,0.541667,0.396095
0,0,1,0.5,0.208386,0.958333,0.577892
0,1,0,0.5,0.46729,0.4375,0.492072
0,0,0,0.5,0.189442,0.416667,0.500976
0,1,0,0.5,0.138924,0.083333,0.68525
0,1,1,0.5,0.256883,0.25,0.661031
0,1,0,0.5,0.284163,0,0.663118
0,0,1,0.5,0.221015,0.5,0.470352
0,1,0,0.5,0.65269,0.729167,0.54299
0,0,0,0.5,0.132609,0.375,0.38961
0,0,0,0.5,0.193736,0.770833,0.569794
0,0,0,0,0.027532,0.416667,0.291952
0,0,0,0.5,0.172771,0.4375,0.451498
0,0,0,0.5,0.282142,0.958333,0.504152
0,0,0,0.5,0.362213,0.958333,0.392387
0,0,1,0.5,0.515787,0.125,0.732131
0,1,1,0.5,0.269513,0.791667,0.516205
1,0,0,0.5,0.275827,0.875,0.18405
0,0,1,0,0.050518,0.375,0.442264
0,1,0,0.5,0.621116,0.520833,0.421439
0,0,0,0.5,0.122253,0.354167,0.435128
0,0,0,0,0.052791,0.458333,0.537069
0,1,0,0.5,0.539025,0.145833,0.695203
0,0,0,0.5,0.351604,0.520833,0.503255
0,0,1,0.5,0.282142,0.229167,0.517424
0,0,0,0.5,0.33266,0.25,0.664865
0,0,0,0.5,0.216974,0.291667,0.451498
0,0,1,0.5,0.143218,0.291667,0.517469
0,0,0,0,0.018944,0.5625,0.201423
0,1,0,0.5,0.536752,0.145833,0.584018
0,0,0,0.5,0.166456,0.5625,0.392249
0,1,1,0,0.037888,0.5625,0.376118
0,1,0,0,0.035868,0.291667,0.320697
0,1,0,0.5,0.372569,0.395833,0.475546
0,1,0,0.5,0.284163,0.125,0.639173
0,1,0,0.5,0.235918,0.791667,0.508225
0,0,0,0.5,0.269513,0.0625,0.451441
0,0,0,0.5,0.162162,0.854167,0.306492
0,1,0,0.5,0.10533,0.395833,0.384046
0,0,0,0.5,0.69462,0.291667,0.819464
0,1,0,1,0.364233,0.979167,0.603817
1,0,0,0.5,0.223289,0.020833,0.407274
0,0,1,0.5,0.387472,1,0.446659
0,0,0,0.5,0.134883,0.145833,0.560962
0,0,0,0.5,0.303107,0.333333,0.549077
0,1,0,0.5,0.513766,0.041667,0.807002
1,0,0,0.5,0.269513,0.208333,0.636067
0,0,0,0.5,0.069462,0.958333,0.12489
0,1,0,0.5,0.406416,0.875,0.33458
0,0,0,0.5,0.157868,0.583333,0.560651
0,1,0,0.5,0.263198,0.104167,0.783822
0,0,0,0.5,0.368527,0.5625,0.421439
0,0,0,0.5,0.151553,0.604167,0.386876
1,0,0,0,0.008588,0.166667,0.399824
0,1,0,0.5,0.30538,0.958333,0.421439
0,0,1,0,0.035868,0.666667,0.250459
0,1,1,0.5,0.644102,0.916667,0.540503
0,0,0,0,0.052791,0.583333,0.410474
0,0,0,0.5,0.10533,0.9375,0.191013
0,1,0,0.5,0.673655,0.5,0.700091
0,1,0,0.5,0.648396,0.333333,0.468228
0,0,0,0,0.027532,0.729167,0.202351
0,1,0,0.5,0.648396,0.479167,0.420561
0,0,1,0.5,0.555696,0.375,0.449572
0,0,1,0.5,0.423087,0.666667,0.470352
0,0,0,0.5,0.235918,0.5,0.451498
0,0,0,0,0.054812,0.75,0.410474
0,0,0,0.5,0.256883,0.666667,0.405032
0,1,0,0.5,0.130589,0.333333,0.544308
0,0,0,0.5,0.181106,0.229167,0.39459
0,0,0,0.5,0.176812,0.520833,0.451498
0,1,0,0.5,0.191715,0.895833,0.495297
0,0,1,0.5,0.269513,0.541667,0.469504
0,0,1,0,0.042182,0.145833,0.557211
0,0,0,0.5,0.214701,0.833333,0.503491
0,0,0,0,0.025259,0.854167,0.202351
1,0,0,0.5,0.157868,0.979167,0.263633
0,0,1,0,0.037888,0.770833,0.376847
0,0,0,0.5,0.168477,0.5625,0.540919
0,0,0,0.5,0.246274,0.4375,0.330509
0,1,0,0.5,0.256883,0.916667,0.491482
0,0,0,0.5,0.134883,0.333333,0.393008
0,1,0,0.5,0.764082,0.979167,0.558858
0,0,0,0.5,0.10533,0.75,0.371849
0,1,0,0.5,0.284163,0.625,0.548349
0,0,0,0.5,0.080071,0.020833,0.602136
0,0,0,0.5,0.359939,0.5,0.453803
0,0,0,0,0.033847,0.791667,0.402573
0,1,0,0.5,0.221015,0.75,0.521451
0,0,0,0.5,0.30538,0.145833,0.689732
0,0,0,0.5,0.269513,0.6875,0.481618
0,1,0,0,0.018944,0.375,0.19457
0,0,0,0,0.031574,0.770833,0.330936
0,0,0,0,0.033847,0.229167,0.492367
0,0,0,1,0.435716,0.583333,0.56455
0,0,0,0.5,0.128568,0.229167,0.499015
0,1,0,0.5,0.313716,0.833333,0.50748
0,0,0,0.5,0.400101,0.416667,0.489357
0,0,0,0.5,0.427381,0.729167,0.527868
0,0,0,0.5,0.416772,0.770833,0.392387
0,0,0,0.5,0.136903,0.8125,0.327936
0,1,0,0,0.027532,0.333333,0.288028
0,1,0,0.5,0.187421,0.020833,0.708366
0,0,0,0.5,0.364233,0.416667,0.342227
0,0,0,0.5,0.115938,0.8125,0.40324
0,0,0,0.5,0.19803,0.479167,0.419807
0,0,0,0.5,0.593584,0.479167,0.379532
0,1,0,1,0.263198,0.208333,0.767969
0,0,0,0.5,0.301086,0.5625,0.401034
0,0,0,0.5,0.124274,0.5625,0.442148
0,1,0,0.5,0.271533,0.8125,0.492072
0,0,0,0.5,0.631473,0.083333,0.748726
0,1,0,0.5,0.442031,0.145833,0.61648
0,0,0,0.5,0.286436,0.645833,0.428669
0,0,0,0,0.035868,0.458333,0.22794
1,0,0,0.5,0.256883,0.604167,0.221935
0,0,0,0.5,0.353625,0,0.695423
0,0,0,0.5,0.252589,0.75,0.41766
1,0,1,0.5,0.200051,0.6875,0.293313
0,0,1,0.5,0.431675,0.645833,0.467908
0,0,0,0.5,0.113665,0.833333,0.313907
0,0,0,0.5,0.410457,0.125,0.711978
0,0,0,0.5,0.541046,0.25,0.651391
0,1,0,0.5,0.23996,0.5,0.492072
0,1,0,0.5,0.372569,0.479167,0.471725
0,0,0,0.5,0.852488,0.3125,0.623396
0,0,1,0.5,0.151553,0.895833,0.476946
0,1,0,0,0.050518,0.854167,0.217695
0,1,0,0.5,0.23996,0.833333,0.438216
0,0,0,0.5,0.642081,0.020833,0.74717
0,0,0,0,0.016923,0.3125,0.128321
0,0,1,0.5,0.292751,0.395833,0.523885
0,0,0,0.5,0.267492,0.395833,0.478392
0,1,0,0.5,0.372569,0.3125,0.475546
0,1,1,0.5,0.431675,0.9375,0.516205
0,0,0,0.5,0.147512,0.583333,0.521451
0,0,1,0.5,0.381157,0.333333,0.566918
0,1,0,0.5,0.484213,0.104167,0.759649
0,0,0,0,0.052791,0.75,0.254252
0,1,0,0.5,0.488507,0.479167,0.521451
1,0,0,0.5,0.134883,0.354167,0.334243
0,0,0,0.5,0.155847,0.916667,0.357491
0,0,0,0.5,0.111644,0.604167,0.319989
0,1,0,0.5,0.326345,0.9375,0.50748
0,0,0,0.5,0.400101,0.8125,0.477876
0,0,1,0,0.042182,0.229167,0.517469
0,0,0,0.5,0.141197,0.75,0.31282
0,0,0,0,0.054812,0.020833,0.818903
0,0,0,0,0.010609,0.604167,0
0,0,0,0.5,0.33266,0.854167,0.485513
0,0,0,0.5,0.07805,0.333333,0.519624
0,1,1,0.5,0.642081,0.8125,0.503916
0,0,0,0.5,0.132609,0.5,0.318213
0,1,0,0.5,0.509472,0.395833,0.583516
1,0,0,0.5,0.210659,0.729167,0.263633
0,0,0,0.5,0.195757,0.5625,0.463227
0,0,0,0,0.035868,0.4375,0.240522
0,1,0,0.5,0.429401,0.145833,0.733941
0,0,0,0.5,0.183127,0.770833,0.487466
0,0,0,0,0.048497,0.166667,0.795572
0,1,0,0.5,0.313716,0.645833,0.518414
0,1,0,0.5,0.216974,0.166667,0.721097
0,0,0,0.5,0.061127,0.75,0.41473
0,1,0,0.5,0.303107,0.854167,0.562703
0,1,0,0.5,0.387472,0.354167,0.500738
0,1,0,0.5,0.336954,0.25,0.620814
0,0,0,0.5,0.164183,0.3125,0.369841
0,0,0,0.5,0.248548,0.208333,0.556896
0,1,0,1,0.263198,0.791667,0.613641
1,0,0,0,0.016923,0.791667,0.078012
0,0,1,0.5,0.195757,0.208333,0.866267
0,0,0,0,0.035868,0.3125,0.346138
0,0,0,0.5,0.616822,0.541667,0.396777
0,0,0,0.5,0.246274,0.166667,0.698277
0,1,0,0.5,0.176812,0.458333,0.444759
1,0,0,1,0.244254,1,0.263633
0,1,0,0.5,0.210659,0.354167,0.508643
0,1,1,0.5,0.164183,0.666667,0.582688
0,1,0,0.5,0.309422,0.208333,0.677146
1,0,1,0.5,0.355898,0.8125,0.326727
0,0,0,0.5,0.071735,0.625,0.410539
0,0,1,0,0.035868,0.395833,0.373254
0,0,0,0.5,0.088406,0.4375,0.405297
0,1,0,0.5,0.242233,0.125,0.664865
0,0,0,0.5,0.250568,0.1875,0.574131
0,0,0,0.5,0.328366,0.625,0.421439
0,0,1,0.5,0.071735,0.166667,0.519847
0,0,0,0.5,0.642081,0.770833,0.295631
0,1,0,0.5,0.261177,0.5625,0.426586
0,1,0,0.5,0.387472,0.979167,0.515707
0,1,0,0.5,0.482192,0.354167,0.46598
0,0,0,0.5,0.273807,0.729167,0.401034
0,1,0,0.5,0.115938,0.479167,0.50869
0,1,0,0.5,0.301086,0.041667,0.794107
0,0,0,0.5,0.128568,0.208333,0.671216
0,0,1,0.5,0.160141,0.6875,0.469504
0,1,0,1,0.700935,0.291667,0.706272
0,1,0,0.5,0.187421,0.333333,0.435903
0,0,0,0.5,0.1854,0.1875,0.619546
0,0,0,0,0.048497,0.854167,0.410539
0,1,1,1,0.244254,0.708333,0.558036
0,0,0,0.5,0.328366,0.6875,0.446602
0,0,0,0,0.029553,0.875,0.219199
0,1,1,0.5,0.143218,0.270833,0.732131
0,0,0,0.5,0.187421,0.125,0.696231
0,0,1,0.5,0.216974,0.604167,0.484153
0,0,0,0.5,0.147512,0.208333,0.621951
0,0,1,0.5,0.160141,0.5625,0.469504
0,0,0,1,0.58727,0.520833,0.505093
0,0,1,0.5,0.157868,0.479167,0.517424
0,0,0,0.5,0.659005,0.604167,0.359122
0,0,1,0.5,0.244254,0.375,0.40793
0,1,0,0.5,0.55999,0.479167,0.492612
0,0,0,0,0.033847,0.229167,0.491777
0,0,0,0.5,0.113665,0.125,0.648038
0,0,0,0,0.012629,0.354167,0.09911
0,0,0,0.5,0.290477,0.479167,0.44643
0,0,0,0.5,0.233645,0.145833,0.574131
0,0,0,0.5,0.223289,0.375,0.457863
0,0,0,0.5,0.570599,0.9375,0.483192
1,0,0,0.5,0.172771,0.395833,0.265239
0,1,1,0.5,0.355898,0.458333,0.540461
0,0,0,0,0.031574,0.9375,0.375972
1,0,0,0.5,0.311695,0.604167,0.204987
0,0,0,0.5,0.099015,0.458333,0.360127
1,0,0,0,0.046476,0.416667,0.410409
0,0,0,0.5,0.400101,0.625,0.392318
0,1,0,0.5,0.637787,0.3125,0.434949
0,0,0,0.5,0.155847,0.25,0.646246
0,0,1,0,0.035868,0.104167,0.517424
0,1,1,0.5,0.362213,0.541667,0.493347
0,1,0,0.5,0.458954,0.666667,0.483243
0,0,0,0,0.016923,0.979167,0.301159
0,1,0,0.5,0.307401,0.291667,0.706956
0,0,0,0.5,0.157868,0.25,0.559288
0,0,0,0.5,0.277848,0.9375,0.730745
0,1,0,0.5,0.149533,0.416667,0.435903
0,0,0,0.5,0.200051,0.6875,0.378084
0,0,0,0.5,0.179086,0.729167,0.597137
0,1,0,0.5,0.189442,0.375,0.453074
0,0,0,0.5,0.145239,0.875,0.374506
0,0,0,0.5,0.610508,0.5,0.499638
0,0,0,0.5,0.19803,0.145833,0.574131
0,0,0,0,0.012629,0.375,0.219698
0,0,0,0.5,0.132609,0.916667,0.430979
0,0,1,0.5,0.170498,0.395833,0.4572
0,0,0,0.5,0.58727,0.604167,0.478803
0,0,1,0.5,0.612528,0.770833,0.447175
0,0,0,0.5,0.183127,0.895833,0.513204
1,0,0,0.5,0.254862,0.333333,0.37259
0,1,0,0.5,0.10735,0.208333,0.700525
0,0,0,0,0.029553,0.5,0.319635
0,0,1,0.5,0.33468,0.5,0.482888
0,0,0,0.5,0.181106,0.208333,0.675786
0,0,0,0.5,0.21268,0.895833,0.381188
0,0,0,1,0.155847,0.166667,0.751693
0,0,0,0.5,0.246274,0.333333,0.572531
0,1,0,0.5,0.23996,0.208333,0.622171
0,0,0,0.5,0.115938,0.916667,0.191013
0,0,0,0.5,0.113665,0.979167,0.191013
0,1,0,0.5,0.456934,0.375,0.492072
0,0,0,0,0.048497,0.958333,0.410474
0,0,0,0,0.042182,0.791667,0.410409
0,1,0,0.5,0.252589,0.229167,0.640329
0,1,0,0.5,0.463248,0.270833,0.739768
0,0,0,0.5,0.101036,0.604167,0.423434
0,0,0,0,0.023238,0.791667,0.191013
0,1,0,1,0.654711,0.3125,0.53012
0,0,0,0.5,0.349583,0.291667,0.435128
0,0,0,0.5,0.345289,0.8125,0.36434
0,0,0,0.5,0.124274,0.5625,0.457919
0,0,0,0.5,0.187421,0.833333,0.424983
0,1,0,0.5,0.10533,0.479167,0.703615
0,1,1,0.5,0.313716,0.666667,0.498198
0,0,0,0.5,0.117959,0.145833,0.492367
0,0,0,0,0.010609,0.729167,0.138707
0,0,0,0.5,0.378884,0.3125,0.530939
1,0,1,0.5,0.395807,0.75,0.369467
0,1,0,0.5,0.30538,0.625,0.582724
